Rank,Name,Wealth (in $1B USD),Country of Citizenship,Residence
398,Margaret Magerko,2,United States,United States
399,Patrick McGovern,2,United States,United States
400,Michael Milken,2,United States,United States
401,Roger Penske,2,United States,United States
402,Quek Leng Chan,2,Malaysia,Malaysia
403,Clayton Riddell,2,Canada,Canada
404,John Sall,2,United States,United States
405,John Sobrato,2,United States,United States
406,Zygmunt Solorz-Zak,2,Poland,Poland
407,Yitzhak Tshuva,2,Israel,Israel
408,Robert E (Ted) Turner,2,United States,United States
409,Mortimer Zuckerman,2,United States,United States
410,Herbert Allen Jr,1.9,United States,United States
411,Heinz Bauer,1.9,Germany,Germany
412,Phoebe Hearst Cooke,1.9,United States,United States
413,Louis Gonda,1.9,United States,United States
414,Rachman Halim & family,1.9,Indonesia,Indonesia
415,Austin Hearst,1.9,United States,United States
416,David Hearst Jr,1.9,United States,United States
417,George Hearst Jr,1.9,United States,United States
418,Joachim Herz,1.9,Germany,Germany
419,Irwin Jacobs,1.9,United States,United States
420,S Curtis Johnson,1.9,United States,United States
421,Clayton Mathile,1.9,United States,United States
422,Thomas Pritzker,1.9,United States,United States
423,Tamir Sapir,1.9,United States,United States
424,Ronda Stryker,1.9,United States,United States
425,Roustam Tariko,1.9,Russia,Russia
426,Albert von Thurn und Taxis,1.9,Germany,Germany
427,Hiroshi Yamauchi,1.9,Japan,Japan
428,S Daniel Abraham,1.8,United States,United States
429,Isak Andic,1.8,Spain,Spain
430,Lee Bass,1.8,United States,United States
431,Pierre Bellon & family,1.8,France,France
432,Franklin Booth Jr,1.8,United States,United States
433,James Cargill,1.8,United States,United States
434,Margaret Cargill,1.8,United States,United States
435,Mark Cuban,1.8,United States,United States
436,J DeLeon,1.8,United States,Gibraltar
437,Stanley Druckenmiller,1.8,United States,United States
438,Donald Hall,1.8,United States,United States
439,R Budi Hartono,1.8,Indonesia,Indonesia
440,Hans-Werner Hector,1.8,Germany,Germany
441,Jess Jackson,1.8,United States,United States
442,Ruth Parasol,1.8,United States,Gibraltar
443,Stefano Pessina,1.8,Italy,Monaco
444,Penny Pritzker,1.8,United States,United States
445,Fayez Sarofim,1.8,United States,United States
446,Ernest Stempel,1.8,United States,Bermuda
447,Jon Stryker,1.8,United States,United States
448,Olav Thon,1.8,Norway,Norway
449,Eugen Viehof & family,1.8,Germany,Germany
450,Lorenzo Zambrano & family,1.8,Mexico,Mexico
451,Rinat Akhmetov,1.7,Ukraine,Ukraine
452,Emilio Azcárraga Jean,1.7,Mexico,Mexico
453,Vincent Bollore,1.7,France,France
454,Emilio Botin,1.7,Spain,Spain
455,Charles Dolan,1.7,United States,United States
456,Bennett Dorrance,1.7,United States,United States
457,Gustaf Douglas,1.7,Sweden,Sweden
458,Gabriel Escarrer,1.7,Spain,Spain
459,Thomas Frist Jr & family,1.7,United States,United States
460,Tetsuro Funai,1.7,Japan,Japan
461,Tom Gores,1.7,United States,United States
462,Nazek Hariri,1.7,Lebanon,France
463,Graeme Hart,1.7,New Zealand,New Zealand
464,Vladimir Iorikh,1.7,Russia,Russia
465,Rahmi Koc,1.7,Turkey,Turkey
466,E Kroenke,1.7,United States,United States
467,Joseph Lau,1.7,Hong Kong,Hong Kong
468,Mary Alice Dorrance Malone,1.7,United States,United States
469,Gregorio Perez Companc & family,1.7,Argentina,Argentina
470,Anthony Pritzker,1.7,United States,United States
471,Daniel Pritzker,1.7,United States,United States
472,James Pritzker,1.7,United States,United States
473,Jay Robert (JB) Pritzker,1.7,United States,United States
474,Jean (Gigi) Pritzker,1.7,United States,United States
475,John Pritzker,1.7,United States,United States
476,Karen Pritzker,1.7,United States,United States
477,Linda Pritzker,1.7,United States,United States
478,Larry Rong Zhijian,1.7,China,China
479,Omer Sabanci,1.7,Turkey,Turkey
480,Sevket Sabanci,1.7,Turkey,Turkey
481,Walter Scott Jr,1.7,United States,United States
482,Sylvia Ströher,1.7,Germany,Germany
483,Lucio Tan,1.7,Philippines,Philippines
484,Wong Kwong Yu,1.7,China,China
485,Igor Zyuzin,1.7,Russia,Russia
486,Julio Bozano,1.6,Brazil,Brazil
487,Jim Davis & family,1.6,United States,United States
488,Abilio dos Santos Diniz,1.6,Brazil,Brazil
489,Aydin Dogan,1.6,Turkey,Turkey
490,Ray Dolby,1.6,United States,United States
491,Donald Gordon,1.6,South Africa,United Kingdom
492,Jon Huntsman,1.6,United States,United States
493,Ryoichi Jinnai,1.6,Japan,Japan
494,Min Kao,1.6,United States,United States
495,Daryl Katz,1.6,Canada,Canada
496,Barry Lam,1.6,Taiwan,Taiwan
497,Lee Shin Cheng,1.6,Malaysia,Malaysia
498,Joseph Lewis,1.6,United Kingdom,Bahamas
499,John Malone,1.6,United States,United States
500,John Marriott Jr,1.6,United States,United States
501,E Marshall,1.6,United States,United States
502,Alain Merieux & family,1.6,France,France
503,William Pulte,1.6,United States,United States
504,Dmitry Rybolovlev,1.6,Russia,Russia
505,David Sainsbury,1.6,United Kingdom,United Kingdom
506,Eduard Shifrin,1.6,United Kingdom,United Kingdom
507,Alexander Shnaider,1.6,Canada,Canada
508,Thomas Siebel,1.6,United States,United States
509,Patrick Soon-Shiong,1.6,United States,United States
510,Arne Wilhelmsen & family,1.6,Norway,Norway
511,Elizabeth Wiskemann,1.6,United States,United States
512,Peter Buck,1.5,United States,United States
513,John Caudwell,1.5,United Kingdom,United Kingdom
514,Turgay Ciner,1.5,Turkey,Turkey
515,Hasan Colakoglu,1.5,Turkey,Turkey
516,Jean Coutu,1.5,Canada,Canada
517,Fred DeLuca,1.5,United States,United States
518,Archie Aldis (Red) Emmerson,1.5,United States,United States
519,Gerald Ford,1.5,United States,United States
520,James France,1.5,United States,United States
521,William France Jr,1.5,United States,United States
522,Victor Fung,1.5,United States,Hong Kong
523,William Fung,1.5,Hong Kong,Hong Kong
524,Rolf Gerling,1.5,Germany,Switzerland
525,Naresh Goyal,1.5,India,United Kingdom
526,Kenneth Griffin,1.5,United States,United States
527,Marguerite Harbert,1.5,United States,United States
528,Kenneth Hendricks,1.5,United States,United States
529,Thomas Hunter,1.5,United Kingdom,Scotland
530,Stephen Jarislowsky,1.5,Canada,Canada
531,H Fisk Johnson,1.5,United States,United States
532,Imogene Powers Johnson,1.5,United States,United States
533,Helen Johnson-Leipold,1.5,United States,United States
534,Winnie Johnson-Marquart,1.5,United States,United States
535,James Kim & family,1.5,United States,United States
536,Alicia Koplowitz,1.5,Spain,Spain
537,Michael Krasny,1.5,United States,United States
538,Tracy Krohn,1.5,United States,United States
539,George Lindemann & family,1.5,United States,United States
540,Lui Che Woo,1.5,Hong Kong,Hong Kong
541,Richard Marriott,1.5,United States,United States
542,Charles Munger,1.5,United States,United States
543,Husnu Ozyegin,1.5,Turkey,Turkey
544,Liselott Persson,1.5,Sweden,Sweden
545,T Pickens,1.5,United States,United States
546,Stewart Rahr,1.5,United States,United States
547,Marc Rich,1.5,United States,Switzerland
548,Ferit Sahenk,1.5,Turkey,Turkey
549,Bernard Saul II,1.5,United States,United States
550,Kavitark Shriram,1.5,United States,United States
551,John Sperling,1.5,United States,United States
552,Pat Stryker,1.5,United States,United States
553,Henry Sy & family,1.5,Philippines,Philippines
554,Marcel Herman Telles,1.5,Brazil,Brazil
555,Andreas von Bechtolsheim,1.5,Germany,United States
556,Margaret Whitman,1.5,United States,United States
557,John Whittaker,1.5,United Kingdom,United Kingdom
558,Arthur Williams Jr,1.5,United States,United States
559,Daniel Ziff,1.5,United States,United States
560,Dirk Ziff,1.5,United States,United States
561,Robert Ziff,1.5,United States,United States
562,Abdulla Al Futtaim,1.4,United Arab Emirates,United Arab Emirates
563,Bassam Alghanim,1.4,Kuwait,Kuwait
564,Kutayba Alghanim,1.4,Kuwait,Kuwait
565,John Anderson,1.4,United States,United States
566,George Argyros,1.4,United States,United States
567,Sid Bass,1.4,United States,United States
568,Frank Batten Sr,1.4,United States,United States
569,Neil Bluhm,1.4,United States,United States
570,William Boyd,1.4,United States,United States
571,Robert Day,1.4,United States,United States
572,Edward Debartolo Jr,1.4,United States,United States
573,N Murray Edwards,1.4,Canada,Canada
574,Barbara Carlson Gage & family,1.4,United States,United States
575,John Gandel,1.4,Australia,Australia
576,Leslie Gonda,1.4,United States,United States
577,Hind Hariri,1.4,Lebanon,Lebanon
578,Jonathan Harmsworth,1.4,United Kingdom,United Kingdom
579,Alfredo Harp Helu,1.4,Mexico,Mexico
580,Richard Hayne,1.4,United States,United States
581,Ming Hsieh,1.4,United States,United States
582,Joseph Jamail Jr,1.4,United States,United States
583,Baba Kalyani,1.4,India,India
584,Guy Laliberte,1.4,Canada,Canada
585,Guilherme Peirao Leal,1.4,Brazil,Brazil
586,Myung-Hee Lee,1.4,South Korea,South Korea
587,Nancy Lerner,1.4,United States,United States
588,Norma Lerner,1.4,United States,United States
589,Randolph Lerner,1.4,United States,United States
590,Vincent Lo,1.4,Hong Kong,Hong Kong
591,Robert McNair,1.4,United States,United States
592,James Moran,1.4,United States,United States
593,Marilyn Carlson Nelson & family,1.4,United States,United States
594,Anthony O'Reilly,1.4,Ireland,Ireland
595,Michael Price,1.4,United States,United States
596,Hans Riegel,1.4,Germany,Germany
597,Paul Riegel,1.4,Germany,Germany
598,Isaac Saba Raffoul & family,1.4,Mexico,Mexico
599,Antonio Luiz Seabra,1.4,Brazil,Brazil
600,Ollen Smith,1.4,United States,United States
601,Peter Sperling,1.4,United States,United States
602,Tulsi Tanti,1.4,India,India
603,Albert Ueltschi,1.4,United States,United States
604,Sanford Weill,1.4,United States,United States
605,Oprah Winfrey,1.4,United States,United States
606,Vasiliy Anisimov,1.3,Russia,Russia
607,Semahat Arsel,1.3,Turkey,Turkey
608,Arthur Blank,1.3,United States,United States
609,Barry Diller,1.3,United States,United States
610,Lloyd Dorfman,1.3,United Kingdom,United Kingdom
611,Richard Egan,1.3,United States,United States
612,Richard Farmer,1.3,United States,United States
613,John J Fisher,1.3,United States,United States
614,Robert Fisher,1.3,United States,United States
615,William Fisher,1.3,United States,United States
616,Thomas Flatley,1.3,United States,United States
617,Alan Gerry,1.3,United States,United States
618,Malcolm Glazer,1.3,United States,United States
619,Christopher Goldsbury,1.3,United States,United States
620,Tom Golisano,1.3,United States,United States
621,Alec Gores,1.3,United States,United States
622,Robert Holding,1.3,United States,United States
623,Elie Horn,1.3,Brazil,Brazil
624,Donald Horton,1.3,United States,United States
625,James Jannard,1.3,United States,United States
626,Brad Kelley,1.3,United States,United States
627,Thomas Lee,1.3,United States,United States
628,James Leprino,1.3,United States,United States
629,Liu Yongxing,1.3,China,China
630,Gary Michelson,1.3,United States,United States
631,John Morgridge,1.3,United States,United States
632,Hideo Morita & family,1.3,Japan,Japan
633,Nicholas Pritzker II,1.3,United States,United States
634,James Ratcliffe,1.3,United Kingdom,United Kingdom
635,Phillip Ruffin,1.3,United States,United States
636,Erol Sabanci,1.3,Turkey,Turkey
637,Filiz Sahenk,1.3,Turkey,Turkey
638,Carlos Alberto Sicupira,1.3,Brazil,Brazil
639,Alexander Spanos,1.3,United States,United States
640,Harry Triguboff,1.3,Australia,Australia
641,Joop van den Ende,1.3,Netherlands,Netherlands
642,Martin Viessmann,1.3,Germany,Germany
643,Dean White,1.3,United States,United States
644,Jaime Zobel de Ayala & family,1.3,Philippines,Philippines
645,Thomas Bailey,1.2,United States,United States
646,Edward Bass,1.2,United States,United States
647,Carl Berg,1.2,United States,United States
648,Timothy Blixseth,1.2,United States,United States
649,Amar Bose,1.2,United States,United States
650,Alan Casden,1.2,United States,United States
651,Harvey Chaplin & family,1.2,United States,United States
652,William Connor II,1.2,United States,Hong Kong
653,Scott Cook,1.2,United States,United States
654,David Copley,1.2,United States,United States
655,William Ding,1.2,China,China
656,Roy Disney,1.2,United States,United States
657,J Flowers,1.2,United States,United States
658,Robert Friedland,1.2,United States,Hong Kong
659,Phillip Frost,1.2,United States,United States
660,Soichiro Fukutake,1.2,Japan,Japan
661,Ernest Gallo,1.2,United States,United States
662,Pincus Green,1.2,United States,Switzerland
663,Ingeburg Herz,1.2,Germany,Germany
664,Stanley Stub Hubbard,1.2,United States,United States
665,Pauline MacMillan Keinath,1.2,United States,United States
666,Suna Kirac,1.2,Turkey,Turkey
667,Jerome Kohlberg Jr,1.2,United States,United States
668,Cargill MacMillan Jr,1.2,United States,United States
669,John MacMillan III,1.2,United States,United States
670,W MacMillan,1.2,United States,United States
671,Whitney MacMillan,1.2,United States,United States
672,Billy Joe (Red) McCombs,1.2,United States,United States
673,Robert McLane Jr,1.2,United States,United States
674,William Morean,1.2,United States,United States
675,Arturo Moreno,1.2,United States,United States
676,NR Narayana Murthy,1.2,India,India
677,Kazuo Okada & family,1.2,Japan,Japan
678,Kenshin Oshima,1.2,Japan,Japan
679,Tuncay Ozilhan,1.2,Turkey,Turkey
680,Jorge Perez,1.2,United States,United States
681,Marion MacMillan Pictet,1.2,United States,Bermuda
682,Victor Pinchuk,1.2,Ukraine,Ukraine
683,Winthrop Rockefeller,1.2,United States,United States
684,Steven Roth,1.2,United States,United States
685,Herbert Sandler,1.2,United States,United States
686,Richard Scaife,1.2,United States,United States
687,Donald Schneider,1.2,United States,United States
688,Dorothéa Steinbruch & family,1.2,Brazil,Brazil
689,Serhiy Taruta,1.2,Ukraine,Ukraine
690,A Alfred Taubman,1.2,United States,United States
691,Phyllis Taylor,1.2,United States,United States
692,David Tepper,1.2,United States,United States
693,Wilma Tisch & family,1.2,United States,United States
694,Yoshiaki Tsutsumi,1.2,Japan,Japan
695,Peter Unger,1.2,Germany,Germany
696,Theodore Waitt,1.2,United States,United States
697,Tadahiro Yoshida & family,1.2,Japan,Japan
698,Edmund Ansin,1.1,United States,United States
699,John Arrillaga,1.1,United States,United States
700,Anneliese Brost,1.1,Germany,Germany
701,Gary Burrell,1.1,United States,United States
702,James Cayne,1.1,United States,United States
703,Chu Mang Yee,1.1,China,China
704,Henrique Constantino,1.1,Brazil,Brazil
705,Joaquim Constantino Neto,1.1,Brazil,Brazil
706,Ricardo Constantino,1.1,Brazil,Brazil
707,Constantino de Oliveira Jr,1.1,Brazil,Brazil
708,David Duffield,1.1,United States,United States
709,Bulent Eczacibasi,1.1,Turkey,Turkey
710,Paul Fireman,1.1,United States,United States
711,Kenneth Fisher,1.1,United States,United States
712,William Ford Sr,1.1,United States,United States
713,Mario Gabelli,1.1,United States,United States
714,Robert Galvin,1.1,United States,United States
715,David Gottesman,1.1,United States,United States
716,William Gross,1.1,United States,United States
717,Guo Guangchang,1.1,China,China
718,Albert Gubay,1.1,United Kingdom,United Kingdom
719,Han Chang-Woo & family,1.1,Japan,Japan
720,Dietmar Hopp,1.1,Germany,Germany
721,Hui Wing Mau,1.1,China,Hong Kong
722,Jerral Jones,1.1,United States,United States
723,George Joseph,1.1,United States,United States
724,Katsuhiro Kinoshita,1.1,Japan,Japan
725,Kyosuke Kinoshita,1.1,Japan,Japan
726,Shigeyoshi Kinoshita,1.1,Japan,Japan
727,Uday Kotak,1.1,India,India
728,Robert Kraft,1.1,United States,United States
729,Kenneth Langone,1.1,United States,United States
730,Richard Li,1.1,Hong Kong,Hong Kong
731,Robert Naify,1.1,United States,United States
732,Richard Peery,1.1,United States,United States
733,Nelson Peltz,1.1,United States,United States
734,Jesse Robinson,1.1,United States,United States
735,Edward Roski Jr,1.1,United States,United States
736,Marion Sandler,1.1,United States,United States
737,Hajime Satomi,1.1,Japan,Japan
738,Herbert Siegel,1.1,United States,United States
739,Herbert Simon,1.1,United States,United States
740,Joyce Raley Teel,1.1,United States,United States
741,Kenny Troutt,1.1,United States,United States
742,Charlotte Colket Weber,1.1,United States,United States
743,Kamil Yazici,1.1,Turkey,Turkey
744,Yeoh Tiong Lay & family,1.1,Malaysia,Malaysia
745,Ahmet Zorlu,1.1,Turkey,Turkey
746,Majid Al Futtaim,1,United Arab Emirates,United Arab Emirates
747,Mahdi Al-Tajir,1,United Arab Emirates,United Kingdom
748,Calvin Ayre,1,Canada,Costa Rica
749,Louis Bacon,1,United States,United Kingdom
750,Perry Bass,1,United States,United States
751,Subhash Chandra,1,India,India
752,David Cheriton,1,Canada,United States
753,Gary Comer,1,United States,United States
754,Leszek Czarnecki,1,Poland,Poland
755,Dermot Desmond,1,Ireland,Ireland
756,Richard Desmond,1,United Kingdom,United Kingdom
757,Omer Dinckok,1,Turkey,Turkey
758,L Doerr,1,United States,United States
759,James Dyson,1,United Kingdom,United Kingdom
760,John Edson,1,United States,United States
761,Marvin Herb,1,United States,United States
762,William Hilton,1,United States,United States
763,Jeremy Jacobs Sr,1,United States,United States
764,Michael Jaharis,1,United States,United States
765,Morris Kahn,1,Israel,Israel
766,Mehmet Karamehmet & family,1,Turkey,Turkey
767,William Kellogg,1,United States,United States
768,Nasser Khalili,1,United Kingdom,United Kingdom
769,Habil Khorakiwala,1,India,India
770,Asim Kibar,1,Turkey,Turkey
771,Jan Kulczyk,1,Poland,Poland
772,Liu Yonghao,1,China,China
773,Vijay Mallya,1,India,India
774,Anne Windfohr Marion,1,United States,United States
775,Bernard Osher,1,United States,United States
776,Wilbur Ross Jr,1,United States,United States
777,Joanne (JK) Rowling,1,United Kingdom,Scotland
778,Lily Safra,1,Monaco,Monaco
779,Silvio Scaglia,1,Italy,Italy
780,Monika Schoeller,1,Germany,Germany
781,Charles Simonyi,1,United States,United States
782,Sheldon Solow,1,United States,United States
783,John Stanton,1,United States,United States
784,Kerry Stokes,1,Australia,Australia
785,Tiong Hiew King,1,Malaysia,Malaysia
786,Hope Hill Van Beuren,1,United States,United States
787,Murat Vargi,1,Turkey,Turkey
788,Dieter von Holtzbrinck,1,Germany,Germany
789,Stefan von Holtzbrinck,1,Germany,Germany
790,Todd Wagner,1,United States,United States
791,Samuel Wyly,1,United States,United States
792,Faruk Yalcin,1,Turkey,Turkey
793,Jerry Zucker,1,United States,United States